"CPROD","PLBLCL_TREMS","VALID_FROM","VALID_FROM_NCLI","LOS","LOS_NCLI","DIVRE_ID","WITEL","TSP_REV0","TBP_REV0","IS_LIS","IS_SALES","IS_RADIUS","IS_BD12","KWADRAN","SPEED_ID","SPEED","R2BB","TYPE_JARINGAN","R2BB_ANGKA","ALL_REV_M1","ALL_REV_M2","ALL_REV_M3","ALL_REV_M4","ALL_REV_M5","ALL_REV_M6","ALL_REV_MIN6","ALL_REV_MAX6","ALL_REV_SUM6","ALL_REV_AVG6","IS_ALL_REV_INCR12","IS_ALL_REV_INCR23","IS_ALL_REV_INCR34","IS_ALL_REV_INCR45","IS_ALL_REV_INCR56","IS_ALL_REV_INCR","ALL_REV_DECR","TOTAL_INCR_ALL_REV_AVG","GROWTH_ALL_REV","TOTAL_INCR_ALL_REV","SELISIH_ALL_REV","INT_REV_TOTAL_M1","INT_REV_TOTAL_M2","INT_REV_TOTAL_M3","INT_REV_TOTAL_M4","INT_REV_TOTAL_M5","INT_REV_TOTAL_M6","INT_REV_TOTAL_MIN6","INT_REV_TOTAL_MAX6","INT_REV_TOTAL_SUM6","INT_REV_TOTAL_AVG6","IS_INT_REV_TOTAL_INCR12","IS_INT_REV_TOTAL_INCR23","IS_INT_REV_TOTAL_INCR34","IS_INT_REV_TOTAL_INCR45","IS_INT_REV_TOTAL_INCR56","IS_INT_REV_TOTAL_INCR","INT_REV_TOTAL_DECR","TOTAL_INCR_INT_REV_TOTAL_AVG","GROWTH_INT_REV_TOTAL","TOTAL_INCR_INT_REV_TOTAL","SELISIH_INT_REV_TOTAL","INT_REV_INT_M1","INT_REV_INT_M2","INT_REV_INT_M3","INT_REV_INT_M4","INT_REV_INT_M5","INT_REV_INT_M6","INT_REV_INT_MIN6","INT_REV_INT_MAX6","INT_REV_INT_SUM6","INT_REV_INT_AVG6","IS_INT_REV_INT_INCR12","IS_INT_REV_INT_INCR23","IS_INT_REV_INT_INCR34","IS_INT_REV_INT_INCR45","IS_INT_REV_INT_INCR56","IS_INT_REV_INT_INCR","INT_REV_INT_DECR","TOTAL_INCR_INT_REV_INT_AVG","GROWTH_INT_REV_INT","TOTAL_INCR_INT_REV_INT","SELISIH_INT_REV_INT","INT_REV_USEETV_M1","INT_REV_USEETV_M2","INT_REV_USEETV_M3","INT_REV_USEETV_M4","INT_REV_USEETV_M5","INT_REV_USEETV_M6","INT_REV_USEETV_MIN6","INT_REV_USEETV_MAX6","INT_REV_USEETV_SUM6","INT_REV_USEETV_AVG6","IS_INT_REV_USEETV_INCR12","IS_INT_REV_USEETV_INCR23","IS_INT_REV_USEETV_INCR34","IS_INT_REV_USEETV_INCR45","IS_INT_REV_USEETV_INCR56","IS_INT_REV_USEETV_INCR","INT_REV_USEETV_DECR","TOTAL_INCR_INT_REV_USEETV_AVG","GROWTH_INT_REV_USEETV","TOTAL_INCR_INT_REV_USEETV","SELISIH_INT_REV_USEETV","POTS_REV_TOTAL_M1","POTS_REV_TOTAL_M2","POTS_REV_TOTAL_M3","POTS_REV_TOTAL_M4","POTS_REV_TOTAL_M5","POTS_REV_TOTAL_M6","POTS_REV_TOTAL_MIN6","POTS_REV_TOTAL_MAX6","POTS_REV_TOTAL_SUM6","POTS_REV_TOTAL_AVG6","IS_POTS_REV_TOTAL_INCR12","IS_POTS_REV_TOTAL_INCR23","IS_POTS_REV_TOTAL_INCR34","IS_POTS_REV_TOTAL_INCR45","IS_POTS_REV_TOTAL_INCR56","IS_POTS_REV_TOTAL_INCR","POTS_REV_TOTAL_DECR","POTS_REV_LOKAL_M1","POTS_REV_LOKAL_M2","POTS_REV_LOKAL_M3","POTS_REV_LOKAL_M4","POTS_REV_LOKAL_M5","POTS_REV_LOKAL_M6","POTS_REV_LOKAL_MIN6","POTS_REV_LOKAL_MAX6","POTS_REV_LOKAL_SUM6","POTS_REV_LOKAL_AVG6","IS_POTS_REV_LOKAL_IN12","IS_POTS_REV_LOKAL_IN23","IS_POTS_REV_LOKAL_IN34","IS_POTS_REV_LOKAL_IN45","IS_POTS_REV_LOKAL_IN56","IS_POTS_REV_LOKAL_IN","POTS_REV_LOKAL_DECR","POTS_REV_SLJJ_M1","POTS_REV_SLJJ_M2","POTS_REV_SLJJ_M3","POTS_REV_SLJJ_M4","POTS_REV_SLJJ_M5","POTS_REV_SLJJ_M6","POTS_REV_SLJJ_MIN6","POTS_REV_SLJJ_MAX6","POTS_REV_SLJJ_SUM6","POTS_REV_SLJJ_AVG6","IS_POTS_REV_SLJJ_INCR12","IS_POTS_REV_SLJJ_INCR23","IS_POTS_REV_SLJJ_INCR34","IS_POTS_REV_SLJJ_INCR45","IS_POTS_REV_SLJJ_INCR56","IS_POTS_REV_SLJJ_INCR","POTS_REV_SLJJ_DECR","POTS_REV_MOBILE_M1","POTS_REV_MOBILE_M2","POTS_REV_MOBILE_M3","POTS_REV_MOBILE_M4","POTS_REV_MOBILE_M5","POTS_REV_MOBILE_M6","POTS_REV_MOBILE_MIN6","POTS_REV_MOBILE_MAX6","POTS_REV_MOBILE_SUM6","POTS_REV_MOBILE_AVG6","IS_POTS_REV_MOBILE_INCR12","IS_POTS_REV_MOBILE_INCR23","IS_POTS_REV_MOBILE_INCR34","IS_POTS_REV_MOBILE_INCR45","IS_POTS_REV_MOBILE_INCR56","IS_POTS_REV_MOBILE_INCR","POTS_REV_MOBILE_DECR","POTS_REV_SLI_M1","POTS_REV_SLI_M2","POTS_REV_SLI_M3","POTS_REV_SLI_M4","POTS_REV_SLI_M5","POTS_REV_SLI_M6","POTS_REV_SLI_MIN6","POTS_REV_SLI_MAX6","POTS_REV_SLI_SUM6","POTS_REV_SLI_AVG6","IS_POTS_REV_SLI_IN12","IS_POTS_REV_SLI_IN23","IS_POTS_REV_SLI_IN34","IS_POTS_REV_SLI_IN45","IS_POTS_REV_SLI_IN56","IS_POTS_REV_SLI_IN","POTS_REV_SLI_DECR","ALL_PAY_M1","ALL_PAY_M2","ALL_PAY_M3","ALL_PAY_M4","ALL_PAY_M5","ALL_PAY_M6","ALL_PAY_MIN6","ALL_PAY_MAX6","ALL_PAY_SUM6","ALL_PAY_AVG6","IS_ALL_PAY_INCR12","IS_ALL_PAY_INCR23","IS_ALL_PAY_INCR34","IS_ALL_PAY_INCR45","IS_ALL_PAY_INCR56","IS_ALL_PAY_INCR","ALL_PAY_DECR","ALL_PAY_VAR6","ALL_RATIO_M0","ALL_RATIO_M1","ALL_RATIO_M2","ALL_RATIO_M3","ALL_RATIO_M4","ALL_RATIO_M5","ALL_RATIO_M6","INTRX_AVG_PAY_ALL","INT_PAY_M1","INT_PAY_M2","INT_PAY_M3","INT_PAY_M4","INT_PAY_M5","INT_PAY_M6","INT_PAY_MIN6","INT_PAY_MAX6","INT_PAY_SUM6","INT_PAY_AVG6","IS_INT_PAY_INCR12","IS_INT_PAY_INCR23","IS_INT_PAY_INCR34","IS_INT_PAY_INCR45","IS_INT_PAY_INCR56","IS_INT_PAY_INCR","INT_PAY_DECR","INT_PAY_VAR6","INT_RATIO_M0","INT_RATIO_M1","INT_RATIO_M2","INT_RATIO_M3","INT_RATIO_M4","INT_RATIO_M5","INT_RATIO_M6","INTRX_AVG_PAY_INT","POTS_PAY_M1","POTS_PAY_M2","POTS_PAY_M3","POTS_PAY_M4","POTS_PAY_M5","POTS_PAY_M6","POTS_PAY_MIN6","POTS_PAY_MAX6","POTS_PAY_SUM6","POTS_PAY_AVG6","IS_POTS_PAY_INCR12","IS_POTS_PAY_INCR23","IS_POTS_PAY_INCR34","IS_POTS_PAY_INCR45","IS_POTS_PAY_INCR56","IS_POTS_PAY_INCR","POTS_PAY_DECR","POTS_PAY_VAR6","POTS_RATIO_M0","POTS_RATIO_M1","POTS_RATIO_M2","POTS_RATIO_M3","POTS_RATIO_M4","POTS_RATIO_M5","POTS_RATIO_M6","INTRX_AVG_PAY_POTS","DATE_PAYMENT_M1","DATE_PAYMENT_M2","DATE_PAYMENT_M3","DATE_PAYMENT_M4","DATE_PAYMENT_M5","DATE_PAYMENT_M6","IS_LATE_PAYMENT_M1","IS_LATE_PAYMENT_M2","IS_LATE_PAYMENT_M3","IS_LATE_PAYMENT_M4","IS_LATE_PAYMENT_M5","IS_LATE_PAYMENT_M6","IS_LATE_PAYMENT_SUM","LATE_DAYS_AVG","FREQ_LATE_PAY_INT_M3","FREQ_LATE_PAY_INT_M4","FREQ_LATE_PAY_INT_M5","FREQ_LATE_PAYMENT","ALL_TRB_M1","ALL_TRB_M2","ALL_TRB_M3","ALL_TRB_M4","ALL_TRB_M5","ALL_TRB_M6","ALL_TRB_MIN6","ALL_TRB_MAX6","ALL_TRB_SUM6","ALL_TRB_AVG6","IS_ALL_TRB_INCR12","IS_ALL_TRB_INCR23","IS_ALL_TRB_INCR34","IS_ALL_TRB_INCR45","IS_ALL_TRB_INCR56","IS_ALL_TRB_INCR","ALL_TRB_DECR","ALL_MTTR_M1","ALL_MTTR_M2","ALL_MTTR_M3","ALL_MTTR_M4","ALL_MTTR_M5","ALL_MTTR_M6","ALL_MTTR_MIN6","ALL_MTTR_MAX6","ALL_MTTR_SUM6","ALL_MTTR_AVG6","IS_ALL_MTTR_INCR12","IS_ALL_MTTR_INCR23","IS_ALL_MTTR_INCR34","IS_ALL_MTTR_INCR45","IS_ALL_MTTR_INCR56","IS_ALL_MTTR_INCR","ALL_MTTR_DECR","INT_TRB_M1","INT_TRB_M2","INT_TRB_M3","INT_TRB_M4","INT_TRB_M5","INT_TRB_M6","INT_TRB_MIN6","INT_TRB_MAX6","INT_TRB_SUM6","INT_TRB_AVG6","IS_INT_TRB_INCR12","IS_INT_TRB_INCR23","IS_INT_TRB_INCR34","IS_INT_TRB_INCR45","IS_INT_TRB_INCR56","IS_INT_TRB_INCR","INT_TRB_DECR","INT_MTTR_M1","INT_MTTR_M2","INT_MTTR_M3","INT_MTTR_M4","INT_MTTR_M5","INT_MTTR_M6","INT_MTTR_MIN6","INT_MTTR_MAX6","INT_MTTR_SUM6","INT_MTTR_AVG6","IS_INT_MTTR_INCR12","IS_INT_MTTR_INCR23","IS_INT_MTTR_INCR34","IS_INT_MTTR_INCR45","IS_INT_MTTR_INCR56","IS_INT_MTTR_INCR","INT_MTTR_DECR","POTS_TRB_M1","POTS_TRB_M2","POTS_TRB_M3","POTS_TRB_M4","POTS_TRB_M5","POTS_TRB_M6","POTS_TRB_MIN6","POTS_TRB_MAX6","POTS_TRB_SUM6","POTS_TRB_AVG6","IS_POTS_TRB_INCR12","IS_POTS_TRB_INCR23","IS_POTS_TRB_INCR34","IS_POTS_TRB_INCR45","IS_POTS_TRB_INCR56","IS_POTS_TRB_INCR","POTS_TRB_DECR","POTS_MTTR_M1","POTS_MTTR_M2","POTS_MTTR_M3","POTS_MTTR_M4","POTS_MTTR_M5","POTS_MTTR_M6","POTS_MTTR_MIN6","POTS_MTTR_MAX6","POTS_MTTR_SUM6","POTS_MTTR_AVG6","IS_POTS_MTTR_INCR12","IS_POTS_MTTR_INCR23","IS_POTS_MTTR_INCR34","IS_POTS_MTTR_INCR45","IS_POTS_MTTR_INCR56","IS_POTS_MTTR_INCR","POTS_MTTR_DECR","INT_USAGE_M1","INT_USAGE_M2","INT_USAGE_M3","INT_USAGE_M4","INT_USAGE_M5","INT_USAGE_M6","INT_USAGE_MIN6","INT_USAGE_MAX6","INT_USAGE_SUM6","INT_USAGE_AVG6","IS_INT_USAGE_INCR12","IS_INT_USAGE_INCR23","IS_INT_USAGE_INCR34","IS_INT_USAGE_INCR45","IS_INT_USAGE_INCR56","IS_INT_USAGE_INCR","INT_USAGE_DECR","TOTAL_INCR_INT_USAGE_AVG","GROWTH_INT_USAGE","TOTAL_INCR_INT_USAGE","SELISIH_INT_USAGE","INT_UPLOAD_M1","INT_UPLOAD_M2","INT_UPLOAD_M3","INT_UPLOAD_M4","INT_UPLOAD_M5","INT_UPLOAD_M6","INT_UPLOAD_MIN6","INT_UPLOAD_MAX6","INT_UPLOAD_SUM6","INT_UPLOAD_AVG6","IS_INT_UPLOAD_INCR12","IS_INT_UPLOAD_INCR23","IS_INT_UPLOAD_INCR34","IS_INT_UPLOAD_INCR45","IS_INT_UPLOAD_INCR56","IS_INT_UPLOAD_INCR","INT_UPLOAD_DECR","TOTAL_INCR_INT_UPLOAD_AVG","GROWTH_INT_UPLOAD","TOTAL_INCR_INT_UPLOAD","SELISIH_INT_UPLOAD","INT_DWNL_M1","INT_DWNL_M2","INT_DWNL_M3","INT_DWNL_M4","INT_DWNL_M5","INT_DWNL_M6","INT_DWNL_MIN6","INT_DWNL_MAX6","INT_DWNL_SUM6","INT_DWNL_AVG6","IS_INT_DWNL_INCR12","IS_INT_DWNL_INCR23","IS_INT_DWNL_INCR34","IS_INT_DWNL_INCR45","IS_INT_DWNL_INCR56","IS_INT_DWNL_INCR","INT_DWNL_DECR","TOTAL_INCR_INT_DWNL_AVG","GROWTH_INT_DWNL","TOTAL_INCR_INT_DWNL","SELISIH_INT_DWNL","POTS_CALL_TOTAL_M1","POTS_CALL_TOTAL_M2","POTS_CALL_TOTAL_M3","POTS_CALL_TOTAL_M4","POTS_CALL_TOTAL_M5","POTS_CALL_TOTAL_M6","POTS_CALL_TOTAL_MIN6","POTS_CALL_TOTAL_MAX6","POTS_CALL_TOTAL_SUM6","POTS_CALL_TOTAL_AVG6","IS_POTS_CALL_TOTAL_INCR12","IS_POTS_CALL_TOTAL_INCR23","IS_POTS_CALL_TOTAL_INCR34","IS_POTS_CALL_TOTAL_INCR45","IS_POTS_CALL_TOTAL_INCR56","IS_POTS_CALL_TOTAL_INCR","POTS_CALL_TOTAL_DECR","POTS_CALL_LOKAL_M1","POTS_CALL_LOKAL_M2","POTS_CALL_LOKAL_M3","POTS_CALL_LOKAL_M4","POTS_CALL_LOKAL_M5","POTS_CALL_LOKAL_M6","POTS_CALL_LOKAL_MIN6","POTS_CALL_LOKAL_MAX6","POTS_CALL_LOKAL_SUM6","POTS_CALL_LOKAL_AVG6","IS_POTS_CALL_LOKAL_INCR12","IS_POTS_CALL_LOKAL_INCR23","IS_POTS_CALL_LOKAL_INCR34","IS_POTS_CALL_LOKAL_INCR45","IS_POTS_CALL_LOKAL_INCR56","IS_POTS_CALL_LOKAL_INCR","POTS_CALL_LOKAL_DECR","POTS_CALL_SLJJ_M1","POTS_CALL_SLJJ_M2","POTS_CALL_SLJJ_M3","POTS_CALL_SLJJ_M4","POTS_CALL_SLJJ_M5","POTS_CALL_SLJJ_M6","POTS_CALL_SLJJ_MIN6","POTS_CALL_SLJJ_MAX6","POTS_CALL_SLJJ_SUM6","POTS_CALL_SLJJ_AVG6","IS_POTS_CALL_SLJJ_INCR12","IS_POTS_CALL_SLJJ_INCR23","IS_POTS_CALL_SLJJ_INCR34","IS_POTS_CALL_SLJJ_INCR45","IS_POTS_CALL_SLJJ_INCR56","IS_POTS_CALL_SLJJ_INCR","POTS_CALL_SLJJ_DECR","POTS_CALL_MOBILE_M1","POTS_CALL_MOBILE_M2","POTS_CALL_MOBILE_M3","POTS_CALL_MOBILE_M4","POTS_CALL_MOBILE_M5","POTS_CALL_MOBILE_M6","POTS_CALL_MOBILE_MIN6","POTS_CALL_MOBILE_MAX6","POTS_CALL_MOBILE_SUM6","POTS_CALL_MOBILE_AVG6","IS_POTS_CALL_MOBILE_INCR12","IS_POTS_CALL_MOBILE_INCR23","IS_POTS_CALL_MOBILE_INCR34","IS_POTS_CALL_MOBILE_INCR45","IS_POTS_CALL_MOBILE_INCR56","IS_POTS_CALL_MOBILE_INCR","POTS_CALL_MOBILE_DECR","POTS_CALL_SLI_M1","POTS_CALL_SLI_M2","POTS_CALL_SLI_M3","POTS_CALL_SLI_M4","POTS_CALL_SLI_M5","POTS_CALL_SLI_M6","POTS_CALL_SLI_MIN6","POTS_CALL_SLI_MAX6","POTS_CALL_SLI_SUM6","POTS_CALL_SLI_AVG6","IS_POTS_CALL_SLI_INCR12","IS_POTS_CALL_SLI_INCR23","IS_POTS_CALL_SLI_INCR34","IS_POTS_CALL_SLI_INCR45","IS_POTS_CALL_SLI_INCR56","IS_POTS_CALL_SLI_INCR","POTS_CALL_SLI_DECR","POTS_DUREE_TOTAL_M1","POTS_DUREE_TOTAL_M2","POTS_DUREE_TOTAL_M3","POTS_DUREE_TOTAL_M4","POTS_DUREE_TOTAL_M5","POTS_DUREE_TOTAL_M6","POTS_DUREE_TOTAL_MIN6","POTS_DUREE_TOTAL_MAX6","POTS_DUREE_TOTAL_SUM6","POTS_DUREE_TOTAL_AVG6","IS_POTS_DUREE_TOTAL_INCR12","IS_POTS_DUREE_TOTAL_INCR23","IS_POTS_DUREE_TOTAL_INCR34","IS_POTS_DUREE_TOTAL_INCR45","IS_POTS_DUREE_TOTAL_INCR56","IS_POTS_DUREE_TOTAL_INCR","POTS_DUREE_TOTAL_DECR","POTS_DUREE_LOKAL_M1","POTS_DUREE_LOKAL_M2","POTS_DUREE_LOKAL_M3","POTS_DUREE_LOKAL_M4","POTS_DUREE_LOKAL_M5","POTS_DUREE_LOKAL_M6","POTS_DUREE_LOKAL_MIN6","POTS_DUREE_LOKAL_MAX6","POTS_DUREE_LOKAL_SUM6","POTS_DUREE_LOKAL_AVG6","IS_POTS_DUREE_LOKAL_INCR12","IS_POTS_DUREE_LOKAL_INCR23","IS_POTS_DUREE_LOKAL_INCR34","IS_POTS_DUREE_LOKAL_INCR45","IS_POTS_DUREE_LOKAL_INCR56","IS_POTS_DUREE_LOKAL_INCR","POTS_DUREE_LOKAL_DECR","POTS_DUREE_SLJJ_M1","POTS_DUREE_SLJJ_M2","POTS_DUREE_SLJJ_M3","POTS_DUREE_SLJJ_M4","POTS_DUREE_SLJJ_M5","POTS_DUREE_SLJJ_M6","POTS_DUREE_SLJJ_MIN6","POTS_DUREE_SLJJ_MAX6","POTS_DUREE_SLJJ_SUM6","POTS_DUREE_SLJJ_AVG6","IS_POTS_DUREE_SLJJ_INCR12","IS_POTS_DUREE_SLJJ_INCR23","IS_POTS_DUREE_SLJJ_INCR34","IS_POTS_DUREE_SLJJ_INCR45","IS_POTS_DUREE_SLJJ_INCR56","IS_POTS_DUREE_SLJJ_INCR","POTS_DUREE_SLJJ_DECR","POTS_DUREE_MOBILE_M1","POTS_DUREE_MOBILE_M2","POTS_DUREE_MOBILE_M3","POTS_DUREE_MOBILE_M4","POTS_DUREE_MOBILE_M5","POTS_DUREE_MOBILE_M6","POTS_DUREE_MOBILE_MIN6","POTS_DUREE_MOBILE_MAX6","POTS_DUREE_MOBILE_SUM6","POTS_DUREE_MOBILE_AVG6","IS_POTS_DUREE_MOBILE_INCR12","IS_POTS_DUREE_MOBILE_INCR23","IS_POTS_DUREE_MOBILE_INCR34","IS_POTS_DUREE_MOBILE_INCR45","IS_POTS_DUREE_MOBILE_INCR56","IS_POTS_DUREE_MOBILE_INCR","POTS_DUREE_MOBILE_DECR","POTS_DUREE_SLI_M1","POTS_DUREE_SLI_M2","POTS_DUREE_SLI_M3","POTS_DUREE_SLI_M4","POTS_DUREE_SLI_M5","POTS_DUREE_SLI_M6","POTS_DUREE_SLI_MIN6","POTS_DUREE_SLI_MAX6","POTS_DUREE_SLI_SUM6","POTS_DUREE_SLI_AVG6","IS_POTS_DUREE_SLI_INCR12","IS_POTS_DUREE_SLI_INCR23","IS_POTS_DUREE_SLI_INCR34","IS_POTS_DUREE_SLI_INCR45","IS_POTS_DUREE_SLI_INCR56","IS_POTS_DUREE_SLI_INCR","POTS_DUREE_SLI_DECR","INT_RATIO_LAZY_PAYMENT_M1","INT_RATIO_LAZY_PAYMENT_M2","INT_RATIO_LAZY_PAYMENT_M3","INT_RATIO_LAZY_PAYMENT_M4","INT_RATIO_LAZY_PAYMENT_M5","INT_RATIO_LAZY_PAYMENT_M6","IS_INT_RATIO_LAZY_PAYMENT_M1","IS_INT_RATIO_LAZY_PAYMENT_M2","IS_INT_RATIO_LAZY_PAYMENT_M3","IS_INT_RATIO_LAZY_PAYMENT_M4","IS_INT_RATIO_LAZY_PAYMENT_M5","IS_INT_RATIO_LAZY_PAYMENT_M6","TOTAL_IS_INT_RATIO_LAZY_PAYMENT","FUP","SEGMEN","Y_CHURN"
"11",PL,2012-07-02 16:05:16,2012-07-02 16:05:16,78.965352449,78.965352449,"3",TASIKMALAYA,"1,395,000","1,534,500",1,0,,,"4","100M","102,400",TLP,COPPER,"102,400","1,589,500","1,589,500","1,590,875","1,589,500","1,573,000","1,573,000","55,000","1,534,500","9,505,375","1,584,229.166668",0,0,1,1,0,0,3,"8,937.5",0.01049,2,"16,500","1,534,500","1,534,500","1,534,500","1,534,500","1,518,000","1,518,000","1,518,000","1,534,500","9,174,000","1,529,000",0,0,0,1,0,0,4,"16,500",0.01087,1,"16,500","1,215,000","1,215,000","1,215,000","1,215,000","1,200,000","1,200,000","1,200,000","1,215,000","7,260,000","1,210,000",0,0,0,1,0,0,4,"15,000",0.0125,1,"15,000","100,000","100,000","100,000","100,000","100,000","100,000","100,000","100,000","600,000","100,000.000002",0,0,0,0,0,0,5,0,0,0,0,"55,000","55,000","56,375","55,000","55,000","55,000","55,000","56,375","331,375","55,229.166668",0,0,1,0,0,0,4,0,600,0,0,576,288,0,600,"1,464",244,0,1,0,0,1,0,3,0,-600,0,0,-576,-288,-600,0,"-1,464",-244,1,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,"1,595,500","1,596,875","1,595,500","1,579,000","1,579,000","1,579,000","55,000","1,540,500","9,524,875","1,587,479.166668",0,1,1,0,0,0,3,"588,598,006,983.901515",0,1.005053,1.005919,1.005053,0.994659,0.994659,0.994659,"19,049,750.000016","1,534,500","1,534,500","1,540,500","1,518,000","1,518,000","1,524,000","1,518,000","1,540,500","9,169,500","1,528,250",0,0,1,0,0,0,4,"91,275,000",0,1.00409,1.00409,1.008016,0.993293,0.993293,0.997219,"9,169,500","61,000","62,375","55,000","61,000","61,000","55,000","55,000","62,375","355,375","59,229.166668",0,1,0,0,1,0,3,"11,015,104.166667",0,1.029898,1.053113,0.928597,1.029898,1.029898,0.928597,"355,375.000008",6,19,19,15,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,2,2,0.333333,0,1,0,0,0,0,4,0,6.16,0,0,0,0,6.16,6.16,6.16,6.16,0,1,0,0,0,0,4,0,1,0,0,0,0,1,1,1,0.166667,0,1,0,0,0,0,4,0,8.8,0,0,0,0,8.8,8.8,8.8,8.8,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2,983,697","2,784,979","2,425,777","3,465,199","2,811,203","3,037,791","2,425,777","3,465,199","17,508,646","2,918,107.666667",1,1,0,1,0,1,2,"403,972",-0.017807,3,"-54,094","123,901","141,134","111,708","146,537","129,527","146,663","111,708","146,663","799,470","133,244.999999",0,1,0,1,0,0,3,"23,218",-0.155199,2,"-22,762","2,859,769","2,643,838","2,314,067","3,318,651","2,681,673","2,891,123","2,314,067","3,318,651","16,709,121","2,784,853.5",1,1,0,1,0,1,2,"394,226.666667",-0.010845,3,"-31,354",0,1,4,0,1,1,1,4,7,1.1666666667,0,0,1,0,0,0,4,0,1,0,0,1,1,0,1,3,0.5,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,86,"1,250",0,94,56,56,"1,250","1,486",247.6666666667,0,0,1,0,1,0,3,0,86,0,0,94,56,0,94,236,39.3333333333,0,1,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,1,0.996105,1,1,0.996063,0,0,1,0,0,1,2,"1,200",1,0
"11",PL,2018-06-24 13:15:10,2018-06-24 13:15:10,7.255675029,7.255675029,"1",ACEH,"330,333","363,366",1,0,,,"4","10M","10,240",TLP,COPPER,"10,240","390,866","401,500","770,000","363,000","363,000","359,516","27,500","715,000","2,647,882","503,813.874601",0,0,1,0,1,0,3,"205,242",0.087201,2,"31,350","363,366","374,000","715,000","335,500","335,500","359,516","335,500","715,000","2,482,882","472,419.23945",0,0,1,0,0,0,4,"379,500",0.010709,1,"3,850","225,000","225,000","420,000","210,000","210,000","49,000","49,000","420,000","1,339,000","254,772.221001",0,0,1,0,1,0,3,"185,500",3.591837,2,"176,000","64,667","70,000","140,000","50,000","50,000","161,666","50,000","161,666","536,333","102,048.356689",0,0,1,0,0,0,4,"90,000",-0.599996,1,"-96,999","27,500","27,500","55,000","27,500","27,500",0,"27,500","55,000","165,000","31,394.635151",0,0,1,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,"404,500","405,500","382,500","366,000","725,032",0,"30,500","725,032","2,283,532","434,488.812076",0,1,1,0,1,1,2,"56,135,089,780.444445",0,0.930979,0.933281,0.880345,0.842369,1.668701,0,"3,910,399.308684","374,000","360,500","338,500","335,500","725,032",0,"335,500","725,032","2,133,532","405,948.234666",1,1,1,0,1,1,1,"28,064,598,004.8",0,0.9213,0.888044,0.83385,0.82646,1.786021,0,"2,029,741.17333","30,500","45,000","44,000","30,500",0,0,"30,500","45,000","150,000","28,540.57741",0,1,1,1,0,1,2,"65,500,000",0,1.068654,1.576703,1.541665,1.068654,0,0,"114,162.30964",21,26,24,16,19,0,1,1,1,0,0,0,3,3.666667,3,3,3,3,1,1,0,0,0,0,1,1,2,0.380542,0,1,0,0,0,0,4,1.43,1.13,0,0,0,0,1.13,1.43,2.56,1.28,1,1,0,0,0,0,3,1,1,0,0,0,0,1,1,2,0.380542,0,1,0,0,0,0,4,1.43,1.13,0,0,0,0,1.13,1.43,2.56,1.28,1,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"323,406","147,864","85,469","148,847","203,270","76,954","76,954","323,406","985,810","187,570.577435",1,1,0,0,1,1,2,"121,417.666667",3.202589,3,"246,452","11,855","5,031","3,542","5,894","9,506","3,100","3,100","11,855","38,928","7,406.85065",1,1,0,0,1,1,2,"4,906.333333",2.824194,3,"8,755","311,528","142,822","81,915","142,933","193,752","73,847","73,847","311,528","946,797","180,147.553791",1,1,0,0,1,1,2,"116,506",3.21856,3,"237,681",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.983356,0.991137,1,0.495862,0,0,0,1,0,1,1,3,200,1,0
